Customer_ID,Age,Annual_Income,Region,Segment,Loyalty_Score,High_Value
C01785,32,91577.42,West,Corporate,9.4,1
C01786,63,41852.82,South,Small Business,7.18,0
C01787,36,39860.3,South,Retail,8.17,0
C01788,52,50287.47,East,Small Business,3.96,0
C01789,41,36011.03,South,Retail,6.71,0
C01790,59,55394.69,East,Retail,3.62,0
C01791,53,73574.43,West,Small Business,7.63,1
C01792,59,56612.9,East,Small Business,7.82,0
C01793,40,85298.94,East,Corporate,6.63,1
C01794,49,55047.45,West,Small Business,7.21,0
C01795,65,42896.85,South,Corporate,5.03,0
C01796,63,60639.78,North,Retail,5.81,0
C01797,44,61833.65,East,Small Business,3.74,0
C01798,64,53715.55,South,Small Business,7.82,0
C01799,55,67432.48,South,Small Business,7.95,1
C01800,20,51050.95,South,Small Business,2.61,0
C01801,34,59371.8,North,Retail,2.31,0
C01802,31,58595.07,South,Corporate,7.1,0
C01803,24,43231.09,North,Retail,9.79,0
C01804,65,83087.96,West,Retail,1.21,1
C01805,23,60499.29,North,Corporate,1.79,0
C01806,27,74674.41,North,Retail,6.5,1
C01807,61,93653.88,South,Retail,9.72,1
C01808,35,51314.79,North,Retail,5.0,0
C01809,22,63627.03,West,Retail,3.39,0
C01810,48,64521.11,North,Small Business,4.07,0
C01811,54,68195.99,South,Corporate,2.48,1
C01812,60,50110.08,West,Retail,4.15,0
C01813,28,73411.16,West,Retail,5.44,1
C01814,34,61825.1,West,Small Business,4.2,0
C01815,69,64592.02,South,Retail,4.86,0
C01816,44,56534.11,South,Retail,9.8,0
C01817,68,50743.83,West,Small Business,7.26,0
C01818,65,43347.17,North,Small Business,5.77,0
C01819,54,68433.59,North,Corporate,3.8,1
C01820,63,41646.49,East,Retail,8.96,0
C01821,26,65616.62,West,Small Business,2.01,1
C01822,43,73518.1,West,Small Business,8.4,1
C01823,43,55258.76,West,Corporate,7.18,0
C01824,44,64715.08,East,Small Business,5.92,0
C01825,38,,East,Corporate,5.78,0
C01826,31,,North,Corporate,6.23,0
C01827,65,74305.35,West,Retail,8.0,1
C01828,32,65231.12,South,Small Business,6.89,1
C01829,44,54367.5,North,Small Business,3.71,0
C01830,56,70491.96,North,Small Business,5.81,1
C01831,69,62504.51,North,Corporate,4.05,0
C01832,38,63035.86,North,Corporate,9.99,0
C01833,40,63724.85,East,Retail,7.88,0
C01834,66,48701.34,West,Small Business,1.2,0
C01835,59,65654.16,East,Retail,3.81,1
C01836,66,54707.95,South,Corporate,3.09,0
C01837,38,61927.21,West,Retail,7.32,0
C01838,37,51110.34,North,Retail,1.99,0
C01839,46,64177.39,South,Corporate,5.75,0
C01840,62,71716.5,East,Retail,2.92,1
C01841,51,33290.61,South,Retail,7.99,0
C01842,38,82541.01,West,Corporate,1.54,1
C01843,22,53129.62,North,Retail,3.62,0
C01844,34,67130.02,West,Retail,6.18,1
C01845,37,47682.6,South,Small Business,3.14,0
C01846,40,68062.76,South,Retail,1.4,1
C01847,58,43819.67,South,Retail,5.04,0
C01848,57,62774.32,South,Corporate,4.94,0
C01849,27,74222.14,North,Retail,4.08,1
C01850,59,55410.68,South,Retail,5.03,0
C01851,21,80482.84,North,Corporate,9.33,1
C01852,21,,North,Retail,8.52,0
C01853,33,88779.1,South,Retail,2.86,1
C01854,55,54701.04,East,Retail,9.81,0
C01855,68,56942.48,South,Small Business,7.04,0
C01856,45,49785.45,north,Retail,8.24,0
C01857,52,94057.42,West,Small Business,4.14,1
C01858,23,60807.47,West,Small Business,6.15,0
C01859,66,18392.78,East,Corporate,2.93,0
C01860,54,57305.7,East,Corporate,9.55,0
C01861,63,57226.31,South,Small Business,1.8,0
C01862,67,69751.33,North,Corporate,6.29,1
C01863,61,86172.92,East,Corporate,7.28,1
C01864,34,96072.56,North,Small Business,3.19,1
C01865,46,63576.98,South,Corporate,5.42,0
C01866,64,86773.24,East,Small Business,3.56,1
C01867,43,74663.18,West,Corporate,9.9,1
C01868,51,58524.95,East,Corporate,9.4,0
C01869,62,49215.69,north,Small Business,6.44,0
C01870,31,49281.94,East,Retail,1.3,0
C01871,20,74163.13,South,Corporate,1.4,1
C01872,22,49634.79,East,Small Business,1.3,0
C01873,59,44929.24,South,Corporate,9.39,0
C01874,22,78966.24,North,Retail,1.96,1
C01875,47,82388.42,South,Small Business,8.55,1
C01876,66,60558.66,East,Retail,6.95,0
C01877,44,77312.04,South,Retail,8.42,1
C01878,67,,North,Small Business,2.4,0
C01879,18,57895.75,South,Corporate,7.46,0
C01880,34,52122.62,north,Corporate,2.41,0
C01881,38,34365.36,East,Retail,2.38,0
C01882,41,45103.0,East,Corporate,5.1,0
C01883,41,60773.69,West,Corporate,7.65,0
C01884,34,82045.21,South,Retail,2.38,1
C01885,47,27706.3,West,Small Business,4.59,0
C01886,26,59538.2,West,Small Business,8.09,0
C01887,51,26425.67,East,Corporate,1.2,0
C01888,69,57683.37,South,Small Business,7.64,0
C01889,66,24080.22,north,Small Business,9.75,0
C01890,51,47828.16,North,Retail,7.19,0
C01891,55,35325.13,East,Retail,7.67,0
C01892,20,51420.79,north,Small Business,8.23,0
C01893,65,43726.82,North,Corporate,1.95,0
C01894,28,54546.57,North,Small Business,3.48,0
C01895,22,54368.89,West,Retail,7.01,0
C01896,19,59267.55,West,Small Business,4.39,0
C01897,38,77839.4,North,Small Business,3.86,1
C01898,54,55518.45,East,Retail,2.46,0
C01899,63,88532.39,West,Corporate,4.36,1
C01900,56,56931.0,South,Small Business,8.36,0
C01901,38,74916.0,East,Retail,6.4,1
C01902,66,55987.28,South,Corporate,1.43,0
C01903,44,32204.4,East,Small Business,5.64,0
C01904,36,80442.82,North,Small Business,2.44,1
C01905,38,43666.95,West,Corporate,6.28,0
C01906,37,56589.69,South,Small Business,5.57,0
C01907,34,,East,Small Business,1.09,0
C01908,41,44700.94,North,Small Business,4.95,0
C01909,30,76439.15,South,Small Business,9.1,1
C01910,21,48867.95,West,Small Business,5.79,0
C01911,57,51021.19,West,Small Business,9.2,0
C01912,31,51232.72,South,Corporate,9.47,0
C01913,63,71246.18,South,Corporate,8.74,1
C01914,55,29776.48,West,Corporate,5.33,0
C01915,54,62952.41,West,Corporate,2.19,0
C01916,27,50249.19,South,Retail,3.35,0
C01917,22,51588.08,West,Small Business,7.73,0
C01918,61,52079.08,West,Corporate,8.55,0
C01919,36,84117.82,North,Retail,3.81,1
C01920,25,73537.99,South,Small Business,7.16,1
C01921,33,41286.37,South,Small Business,6.78,0
C01922,58,79773.05,East,Retail,6.83,1
C01923,19,83638.14,West,Corporate,3.43,1
C01924,27,59283.01,South,Retail,1.63,0
C01925,26,71300.77,East,Retail,9.74,1
C01926,58,62006.84,East,Corporate,4.2,0
C01927,25,79487.25,West,Small Business,2.62,1
C01928,67,70013.22,North,Small Business,3.44,1
C01929,36,79235.18,South,Small Business,1.31,1
C01930,53,104596.13,North,Retail,4.54,1
C01931,37,61033.4,West,Retail,1.8,0
C01932,44,70682.85,West,Retail,1.18,1
C01933,26,,West,Retail,5.39,0
C01934,37,81997.39,South,Retail,9.41,1
C01935,22,70641.16,South,Retail,2.8,1
C01936,21,57891.7,South,Corporate,3.75,0
C01937,42,70215.59,South,Retail,9.88,1
C01938,60,72391.65,North,Corporate,1.29,1
C01939,49,71954.49,East,Corporate,4.28,1
C01940,53,84498.44,East,Retail,7.76,1
C01941,33,62883.34,North,Retail,6.95,0
C01942,32,74717.83,East,Retail,6.43,1
C01943,39,55643.38,South,Small Business,8.09,0
C01944,63,66662.18,West,Corporate,7.39,1
C01945,29,68686.28,North,Small Business,6.32,1
C01946,67,67990.96,West,Small Business,9.14,1
C01947,43,61592.74,East,Small Business,5.33,0
C01948,31,50432.87,South,Small Business,3.99,0
C01949,23,34799.93,West,Retail,6.99,0
C01950,43,41185.13,South,Small Business,1.05,0
C01951,31,56852.37,North,Small Business,3.57,0
C01952,35,58884.92,North,Small Business,6.22,0
C01953,39,48060.44,North,Corporate,8.01,0
C01954,41,62878.34,South,Corporate,4.81,0
C01955,51,67571.72,West,Small Business,7.06,1
C01956,43,61021.81,East,Small Business,2.66,0
C01957,40,50501.34,West,Corporate,8.22,0
C01958,35,50980.59,West,Retail,7.46,0
C01959,26,67061.86,North,Retail,4.36,1
C01960,68,54545.71,West,Retail,9.37,0
C01961,49,76289.74,South,Corporate,1.27,1
C01962,40,54875.3,North,Corporate,7.79,0
C01963,47,70552.38,South,Retail,4.3,1
C01964,32,58832.68,South,Retail,8.83,0
C01965,57,93548.29,East,Small Business,6.21,1
C01966,51,65359.0,East,Retail,8.52,1
C01967,48,,East,Corporate,1.03,0
C01968,40,33008.52,East,Corporate,5.26,0
C01969,62,44514.04,West,Retail,3.6,0
C01970,32,69109.07,West,Retail,2.21,1
C01971,51,17249.55,East,Corporate,7.05,0
C01972,64,,South,Corporate,2.5,0
C01973,37,77302.4,East,Retail,8.13,1
C01974,36,45929.66,North,Corporate,6.14,0
C01975,23,80101.26,South,Small Business,2.6,1
C01976,63,48361.67,North,Corporate,1.6,0
C01977,60,69810.36,South,Small Business,4.51,1
C01978,39,67154.08,East,Small Business,6.71,1
C01979,21,87080.16,South,Small Business,9.58,1
C01980,65,73036.26,East,Small Business,3.64,1
C01981,63,62293.38,North,Corporate,5.37,0
C01982,23,,West,Retail,8.72,0
C01983,41,51905.22,North,Small Business,4.36,0
C01984,53,86111.47,north,Retail,9.23,1
C01985,44,76689.51,North,Corporate,6.79,1
C01986,61,58933.2,West,Retail,8.97,0
C01987,21,56073.2,South,Small Business,6.62,0
C01988,55,98043.47,North,Retail,9.69,1
C01989,27,49663.32,North,Retail,9.04,0
C01990,44,67015.35,East,Corporate,3.43,1
C01991,66,61034.13,West,Retail,9.63,0
C01992,36,64229.8,East,Retail,3.62,0
C01993,47,,North,Retail,3.02,0
C01994,43,76640.45,East,Small Business,6.57,1
C01995,25,56477.45,East,Retail,8.29,0
C01996,37,59018.6,East,Retail,5.19,0
C01997,37,26721.45,North,Corporate,7.98,0
C01998,51,96281.67,East,Retail,5.83,1
C01999,35,61329.1,West,Small Business,2.33,0
C02000,30,52615.22,West,Corporate,8.9,0
C00377,24,41910.0,West,Corporate,5.1,0
C01372,20,64175.37,South,Retail,3.47,0
C01080,52,44970.65,North,Small Business,6.72,0
C00407,62,,South,Corporate,6.8,0
C00438,63,29663.08,East,Corporate,3.5,0
